teacherEmail,teacherName,studentEmail,studentName,classCode,classname,subjectCode,subjectName,toDelete
[email],Teacher 1,[email],Common Student 1,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Common Student 2,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Common Student 3,P1-1,P1 Integrity,MATHS,Mathematics,1
[email],Teacher A,[email],Common Student 4,P2-1,P2 Integrity,MATHS,Mathematics,0
[email],Teacher A,[email],Common Student 4-1,P2-1,P2 class,MATHS,Mathematics,0
[email],Teacher Del,[email],Common Student 4-1,P2-1,P2 Integrity,MATHS,Mathematics,1
[email],Teacher 2,[email],Common Student 1,P2-1,P2 Integrity,PHYSICS,physics,0
[email],Teacher 2,[email],Common Student 4-1,P2-1,P2 Integrity,PHYSICS,Physics Sub,0
[email],Teacher A,[email],Common Student 4,P2-1,P2 class,COMBINED,Com Maths,0
[email],Teacher B,[email],Common Student 5,P3-1,P3 Class,CHEMISTRY,Chemistry,0
